composition,zT,PF (W/m.K2),k (W/m.K),S (uV/K),log rho
La0.98Sr0.02CoO3,0.026234732,0.000157,1.8,330.0,-1.160000001
Zr0.4Hf0.4Ti0.2NiSn,0.030958179,0.000394,3.8139999999999996,-188.65900000000002,-2.043679785
Na0.02PbTe0.75Se0.25,0.075096639,0.000675,2.69643,58.81,-3.2903934219999997
CeFe4Sb12,0.085031756,0.000439,1.55,58.2,-3.112945622
CaYb0.05Mn0.95O3,0.026137017999999998,0.00013000000000000002,1.4902799999999998,-109.244,-2.036607466
ZrNi1.98Cu0.02Sn,0.06333333299999999,0.00168,7.98,-133.0,-2.9788107010000004
Pb0.98Sr0.2TeNa0.1,0.111,0.0011300000000000001,3.07,68.0,-3.3877460939999997
CeFe3.5Co0.5Sb12,0.10643673,0.000851,2.4,87.2,-3.049148541
Mo6Te6S2,0.000654096,4.63e-06,2.1249599999999997,6.30124,-3.0670191780000002
In0.05Co4Sb12,0.188435535,0.00131,2.08661,-279.86,-2.2236104869999997
CaGd0.94Mn0.06O3,0.00787002,7.48e-05,2.84951,-104.27,-1.837272689
Si0.79936Ge0.19984B0.0008,0.08445088,0.00122,4.33976,127.631,-2.875036292
Sr3Ti1.6Nb0.4O7,0.005849969,9.67e-05,4.96,-42.4,-2.73078229
Tl2Cu2SnTe4,7.290000000000001e-05,9.16e-08,0.377,345.0,2.1139433519999997
Zr0.98Nb0.02NiSn,0.083623065,0.0028,10.0594,-131.398,-3.210599106
Sr0.145Ga0.302Ge0.553,0.293999426,0.000794,0.81,-320.0,-1.88941029
La3Te3.8Sb0.2,0.047719668,0.00038199999999999996,2.4019999999999997,-45.0,-3.27572413
Sm1.7Ca0.3MnO3,0.000528343,1.94e-06,1.1,69.4361,-0.604016982
Ca4.95Na0.05Al2Sb6,0.022589755,0.00011200000000000001,1.49,193.0,-1.4788619159999998
Mg2Si0.98Bi0.02,0.019023797,0.000452,7.13,-82.9,-2.818156412
Ca0.9Tb0.1MnO3,0.01972878,9.76e-05,1.48358962,-74.98,-2.239354395
Ca0.7Ho0.3MnO3,0.00521868,3.73e-05,2.143851851,-43.69,-2.290852202
Sn1.2S1.2Ti2S4,0.099074464,0.000878,2.66,-64.8,-3.320572103
SrTi0.8Nb0.2O3,0.005392806,0.00018700000000000002,10.42,-52.14,-2.838219165
K2Bi8Se13,0.027669081,0.00011899999999999999,1.2851700000000001,-196.16,-1.488604298
Ca2.97Na0.03AlSb3,0.001483272,8.26e-06,1.67,90.0,-1.008330993
Pb1.8S1.8Ti2S4,0.058035382,0.0005610000000000001,2.9,-50.8,-3.337242168
Si0.7956Ge0.1989P0.0055,0.09341856400000001,0.0012900000000000001,4.139469999999999,-122.807,-2.931810426
Tl0.02Pb0.98Te,0.107163649,0.000775,2.16832,136.17,-2.620886739
Zr0.15Hf0.15Ti0.7NiSn,0.116775879,0.00132,3.3939999999999997,-252.204,-2.317439788
CeFe3CoSb12,0.15555838,0.00099,1.91,101.0,-2.987162775
Cu2Se,0.25051546399999997,0.00081,0.97,90.0,-3.0
ZrNiSn,0.011778523999999999,0.000398,10.1428,-353.714,-1.5028229990000002
Nd2Cu0.98Ni0.02O4,0.003200812,0.000105,9.811,-249.39,-1.226087087
Ca0.96Bi0.04Mn0.96Nb0.04O3,0.012410311,9.379999999999999e-05,2.2675,-91.19,-2.052360013
Mg1.9Ca0.1Si,0.010140438,0.000176,5.2,-61.0,-2.674279142
Ca2.4Na0.3Bi0.3Co4O9,0.027932029,0.00018600000000000002,2.0,132.0,-2.028863371
SrNd0.24Ti0.76O3,0.001140242,2.27e-05,5.98,-22.6,-2.648360013
La3Te3.65Sb0.35,0.037370288,0.00025499999999999996,2.05,-53.0,-2.958607315
LaCoO3,0.000314602,1.97e-06,1.87927,-390.0,0.8875
CuCrO2,0.000378505,8.31e-06,6.5859,1235.43,1.264071328
AgCrSe2,0.054916687,0.000175,0.956,279.207,-1.3511883619999998
CaMn0.98Nb0.02O3,0.01944,0.000162,2.5,-180.0,-1.698970004
Ag9TlTe5,0.088764151,5.920000000000001e-05,0.2,388.0,-0.594482893
Ca2.7Bi0.3Co4O9,0.026569797000000003,0.000177,2.0,135.4,-1.98505965
Sr0.9Y0.1TiO3,0.041764969,0.000975,7.0,-92.5,-3.0565054839999997
Mo3Te4,0.000184926,2.35e-06,3.81187,4.08735,-3.148130399
Ba8Au5.14Si39.51,0.05085044,0.000315,1.86,-102.0,-2.48148606
Ca2.85Na0.15AlSb3,0.008698978000000001,4.61e-05,1.59,112.6,-1.560667306
Mg2Si0.994Bi0.006,0.051644691,0.0011300000000000001,6.55,-61.0,-3.48148606
Bi1.2S1.2Ti2S4,0.053719135999999994,0.000526,2.94,-41.3,-3.48945499
SrNd0.17Ti0.83O3,0.00197087,4.07e-05,6.19,-32.5,-2.585460662
Si0.8Ge0.2,0.151567098,0.00124,2.44922,120.75,-2.928765869
Mg2Si0.995Bi0.005,0.056889344,0.00124,6.55,-67.7,-3.4329736339999997
Fe0.998Co0.002Si2,0.00404932,7.68e-05,5.69,-191.0,-1.32330639
La3Te3.35Sb0.65,0.009388889000000001,4.6e-05,1.47,-91.0,-1.744727495
In0.3Co4Sb12,0.331609215,0.00297,2.68777,-211.82,-2.820979913
Tl9BiTe6,0.636679814,0.0010199999999999999,0.48100000000000004,256.0,-2.192464972
Fe0.978Co0.00196Si1.96Y0.12O0.18,0.001984305,1.89e-05,2.86,-226.0,-0.568636236
Zr0.5Hf0.5NiSn1.994Sb0.006,0.414,0.0038200000000000005,2.766860566,-211.0,-2.93330145
Zn0.98Al0.02O,0.112228538,0.00199,12.4,-171.48,-2.8300001139999997
In1.8Ge0.2O3,0.008831211,9.53e-05,3.23848,-52.3343,-2.541667397
Ba7SrAl16Si30,0.015529758999999999,0.00011999999999999999,2.31,-26.52,-3.230446185
Tl0.01Pb0.99Te,0.111032448,0.000719,1.9421,140.4,-2.5618660330000003
Zr0.5Hf0.5NiSn1.998Sb0.002,0.2697,0.0026,2.887113404,-250.0,-2.618343517
In0.2Co4Sb12,0.40077780700000004,0.00331,2.4757700000000002,-222.15,-2.826207891
Na0.02PbTe0.85Se0.15,0.06252893400000001,0.000628,3.0142900000000004,50.95,-3.3838155139999997
Ba8Ga16Ge30,0.062217050999999995,0.000315,1.52,-49.65,-3.1067932469999997
Ba0.4Sr0.6PbO3,0.021697095,0.000166,2.2948,-82.77,-2.384287666
Ca4.75Na0.25Al2Sb6,0.083262737,0.00040199999999999996,1.45,142.7,-2.295849483
WO2.722,0.037628247999999996,0.00103,8.177,-25.74,-4.189904649
